==> Cloning from https://github.com/sanonsteve1/deleguation
Menu
==> Checking out commit 05614ae972ef2db8a42bed3feb1a5dd259dcae21 in branch master
#16 85.40 > Task :compileJava
#16 85.40 Note: Some input files use or override a deprecated API.
#16 85.40 Note: Recompile with -Xlint:deprecation for details.
#16 85.40 Note: Some input files use unchecked or unsafe operations.
#16 85.40 Note: Recompile with -Xlint:unchecked for details.
#16 87.10 
#16 87.10 > Task :processResources
#16 87.10 > Task :updateAppProperties FAILED
#16 87.40 
#16 87.40 FAILURE: Build failed with an exception.
#16 87.40 
#16 87.40 * Where:
#16 87.40 Build file '/app/build.gradle' line: 180
#16 87.40 
#16 87.40 * What went wrong:
#16 87.40 Execution failed for task ':updateAppProperties'.
#16 87.40 > java.io.IOException: Cannot run program "git": error=2, No such file or directory
#16 87.40 
#16 87.40 * Try:
#16 87.40 > Run with --stacktrace option to get the stack trace.
#16 87.40 > Run with --info or --debug option to get more log output.
#16 87.40 > Run with --scan to get full insights.
#16 87.40 > Get more help at https://help.gradle.org.
#16 87.40 
#16 87.40 BUILD FAILED in 1m 27s
#16 87.40 
#16 87.40 Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.
#16 87.40 
#16 87.40 You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
#16 87.40 
#16 87.40 For more on this, please refer to https://docs.gradle.org/8.5/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
#16 87.40 8 actionable tasks: 8 executed
#16 ERROR: process "/bin/sh -c chmod +x ./gradlew && ./gradlew clean build -x test" did not complete successfully: exit code: 1
------
 > [build 8/8] RUN chmod +x ./gradlew && ./gradlew clean build -x test:
87.40 > Get more help at https://help.gradle.org.
87.40 
87.40 BUILD FAILED in 1m 27s
87.40 
87.40 Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.
87.40 
87.40 You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
87.40 
87.40 For more on this, please refer to https://docs.gradle.org/8.5/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
87.40 8 actionable tasks: 8 executed
------
Dockerfile:16
--------------------
  14 |     
  15 |     # Rendre gradlew exécutable et construire l'application
  16 | >>> RUN chmod +x ./gradlew && ./gradlew clean build -x test
  17 |     
  18 |     # Image de production
--------------------
error: failed to solve: process "/bin/sh -c chmod +x ./gradlew && ./gradlew clean build -x test" did not complete successfully: exit code: 1
error: exit status 1
